lang,format,1,2,3,4,5,6,7,8,9,10,11,12
mul,"%t, %d %m %y",January,February,March,April,May,June,July,August,September,October,November,December
en,"%t, %d %m %y",January,February,March,April,May,June,July,August,September,October,November,December
fj,"%t, %d %m %y",Janueri,Veverueri,Maji,Epereli,May,June,Jiulai,Okosita,Seviteba,Okotova,Noveba,Tesiba
fo,%d. %m %y kl. %t,jan,feb,mar,apr,mai,jun,jul,aug,sep,okt,nov,des
fr,%d %m %y à %t,janvier,février,mars,avril,mai,juin,juillet,août,septembre,octobre,novembre,décembre
haw,"%t, %d %m %y",Ianuali,Pepeluali,Malaki,ʻApelila,Mei,Iune,Iulai,ʻAukake,Kepakemapa,ʻOkakopa,Nowemapa,Kēkēmapa
ia,"%t, %d %m %y",januario,februario,martio,april,maio,junio,julio,augusto,septembre,octobre,novembre,decembre
ie,"%t, %d %m %y",januar,februar,marte,april,mai,junio,julí,august,septembre,octobre,novembre,decembre
is,%d. %m %y kl. %t,janúar,febrúar,mars,apríl,maí,júní,júlí,ágúst,september,október,nóvember,desember
mg,%d %m %y à %t,Janoary,Febroary,Martsa,Aprily,Mey,Jiona,Jolay,Aogositra,Septambra,Oktobra,Novambra,Desambra
scn,"%t, %d %m %y",jin,friv,mar,Apr,maiu,giu,giugn,Au,sit,utt,nuv,Dic
wa,%d %m %y à %t,djanvî,fevrî,måss,avri,may,djun,djulete,awousse,setimbe,octôbe,nôvimbe,decimbe